Position on the Arterial Tree,Frequency(Rad/s),QTA(m^3/s),PI
1,7.853981634,0.000125494,4.7978392272
2,7.853981634,0.0001254668,4.7813431179
3,7.853981634,0.0001254279,4.772462905
4,7.853981634,0.000125424,4.7542730305
5,7.853981634,0.0001254477,4.7414181368
6,7.853981634,0.0001052048,4.0017195037
7,7.853981634,0.0001051408,3.933774488
8,7.853981634,0.000105056,3.8779317697
9,7.853981634,0.0001049866,3.8404892052
10,7.853981634,0.0001049428,3.7982609806
11,7.853981634,1.356655E-005,9.9214612411
12,7.853981634,1.3501505375E-005,9.1989742292
13,7.853981634,1.344491375E-005,8.4492918372
14,7.853981634,1.33784775E-005,7.7437810095
15,7.853981634,1.33198225E-005,7.1997956429
16,7.853981634,7.27857625E-006,7.2816438517
17,7.853981634,7.2623625E-006,7.0500474191
18,7.853981634,7.2469125E-006,6.8304950557
19,7.853981634,0.000007235,6.6620364131
20,7.853981634,7.22379625E-006,6.5062743153
21,7.853981634,6.035858475E-006,8.7841688501
22,7.853981634,5.9753375E-006,7.0255445822
23,7.853981634,5.9182625E-006,5.5421671479
24,7.853981634,5.8713375E-006,4.3935474668
25,7.853981634,5.842725E-006,3.735243401
26,7.853981634,1.27114625E-006,3.8584859925
27,7.853981634,1.2815E-006,3.4506437768
28,7.853981634,1.2632125E-006,3.105574082
29,7.853981634,1.273925E-006,2.756049218
30,7.853981634,1.255575E-006,2.3335921789
31,7.853981634,5.9483625E-006,7.6491639506
32,7.853981634,5.84991875E-006,6.2325651959
33,7.853981634,5.7772425E-006,5.0941257875
34,7.853981634,5.70374E-006,3.9482865629
35,7.853981634,5.646225E-006,3.12739928
36,7.853981634,2.7665125E-006,3.1971661071
37,7.853981634,2.7542625E-006,2.8047435566
38,7.853981634,2.74175E-006,2.4655785538
39,7.853981634,0.000002729,2.0740197875
40,7.853981634,2.7165E-006,1.7412111172
41,7.853981634,2.8790625E-006,3.0471724737
42,7.853981634,2.8756375E-006,2.9447383406
43,7.853981634,2.871575E-006,2.8419943759
44,7.853981634,2.8681625E-006,2.7275302567
45,7.853981634,2.8644625E-006,2.613055678
46,7.853981634,1.7979578475E-007,9.5385995972
47,7.853981634,1.78777875E-007,8.9384662392
48,7.853981634,1.7789875E-007,8.4430047991
49,7.853981634,1.7664625E-007,7.9763934983
50,7.853981634,1.75825E-007,7.5017773354
51,7.853981634,2.684875E-006,2.1639741143
52,7.853981634,2.67725E-006,1.9273508264
53,7.853981634,2.67025E-006,1.7039603033
54,7.853981634,2.662375E-006,1.5099300437
55,7.853981634,2.655875E-006,1.3818421424
56,7.853981634,4.419125E-006,3.2087800187
57,7.853981634,4.39875E-006,2.7462347258
58,7.853981634,4.38075E-006,2.3260857159
59,7.853981634,4.363375E-006,1.8013578938
60,7.853981634,4.347375E-006,1.3755427126
61,7.853981634,1.42470875E-006,5.6250093221
62,7.853981634,1.421075E-006,5.2629171578
63,7.853981634,1.41788E-006,4.8777047423
64,7.853981634,1.41462625E-006,4.6118188461
65,7.853981634,1.41139825E-006,4.3610228368
66,7.853981634,9.93506375E-005,3.6668108949
67,7.853981634,0.000099237,3.5965402534
68,7.853981634,9.915625E-005,3.5178821305
69,7.853981634,9.906308125E-005,3.4425539333
70,7.853981634,9.89666625E-005,3.3783800681
71,7.853981634,5.60065325E-006,8.1133392788
72,7.853981634,5.533325E-006,6.6108533296
73,7.853981634,5.480625E-006,5.2402782529
74,7.853981634,5.4301125E-006,4.1395090802
75,7.853981634,5.400375E-006,3.4997569613
76,7.853981634,3.985875E-006,2.9102769154
77,7.853981634,3.967875E-006,2.3866679268
78,7.853981634,3.951625E-006,1.8954227691
79,7.853981634,3.9345E-006,1.3114754098
80,7.853981634,3.91925E-006,0.9568157173
81,7.853981634,1.416829375E-006,5.1876394785
82,7.853981634,1.4138375E-006,4.9517713316
83,7.853981634,1.411602775E-006,4.7258337247
84,7.853981634,1.40893853E-006,4.4926854261
85,7.853981634,1.40641125E-006,4.2520279897
86,7.853981634,9.170125E-005,3.1035563855
87,7.853981634,9.15525E-005,3.0135714481
88,7.853981634,0.000091465,2.9563220904
89,7.853981634,0.000091375,2.9045143639
90,7.853981634,0.000091235,2.8618403025
91,7.853981634,7.27583375E-006,7.0507383432
92,7.853981634,0.000007261,6.8448343536
93,7.853981634,7.2474665E-006,6.678195753
94,7.853981634,7.23829125E-006,6.5208760424
95,7.853981634,7.22532E-006,6.3678840522
96,7.853981634,1.1965875E-006,2.642514651
97,7.853981634,1.20235E-006,2.2913461139
98,7.853981634,1.1877125E-006,1.9996421693
99,7.853981634,1.1943625E-006,1.6410428157
100,7.853981634,1.1805125E-006,1.3400959329
101,7.853981634,6.030314375E-006,7.412548869
102,7.853981634,5.940115E-006,6.5958318989
103,7.853981634,5.86335E-006,5.577016552
104,7.853981634,5.795375E-006,4.6640640166
105,7.853981634,5.7415125E-006,3.979787556
106,7.853981634,2.7005E-006,2.6172930939
107,7.853981634,2.690625E-006,2.2708478513
108,7.853981634,2.6815E-006,1.9690471751
109,7.853981634,0.000002672,1.6317365269
110,7.853981634,2.662625E-006,1.4008731984
111,7.853981634,3.0404125E-006,5.2131084187
112,7.853981634,3.0349E-006,5.064417279
113,7.853981634,3.03035E-006,4.9433233785
114,7.853981634,3.02619875E-006,4.7914896535
115,7.853981634,3.0185125E-006,4.6413589475
116,7.853981634,1.7924625E-007,8.6138482674
117,7.853981634,1.7856625E-007,8.2714398718
118,7.853981634,1.777825E-007,7.8635411247
119,7.853981634,1.77111875E-007,7.4529164123
120,7.853981634,1.7636625E-007,6.9797934696
121,7.853981634,2.84039E-006,4.3972834716
122,7.853981634,2.8273675E-006,3.9513788002
123,7.853981634,2.816479125E-006,3.6109623216
124,7.853981634,2.8035125E-006,3.2002710885
125,7.853981634,2.7905625E-006,2.838495823
126,7.853981634,1.1327925E-005,6.3736297689
127,7.853981634,1.1267365E-005,5.7644356067
128,7.853981634,1.121583625E-005,5.2853838696
129,7.853981634,1.116935E-005,4.8856916472
130,7.853981634,0.000011127,4.5600790869
131,7.853981634,7.993125E-005,2.6672922042
132,7.853981634,7.97825E-005,2.5933005358
133,7.853981634,7.966125E-005,2.5244394232
134,7.853981634,7.949875E-005,2.450352993
135,7.853981634,7.946125E-005,2.4036873319
136,7.853981634,0.00006608,2.6952179177
137,7.853981634,0.000066055,2.6629324048
138,7.853981634,6.600875E-005,2.6466188195
139,7.853981634,6.59825E-005,2.6112984503
140,7.853981634,6.593375E-005,2.57531234
141,7.853981634,1.334075E-005,1.3979723779
142,7.853981634,1.3339125E-005,1.3719040792
143,7.853981634,1.3336625E-005,1.3451679117
144,7.853981634,1.33305E-005,1.3120288061
145,7.853981634,1.33255E-005,1.2870061161
146,7.853981634,9.141125E-006,1.0053467161
147,7.853981634,9.139625E-006,0.9814407046
148,7.853981634,9.137375E-006,0.9685495014
149,7.853981634,9.1365E-006,0.9445630165
150,7.853981634,9.137125E-006,0.9313651723
151,7.853981634,4.183375E-006,2.0868318045
152,7.853981634,0.000004178,1.9028243179
153,7.853981634,4.172125E-006,1.735326722
154,7.853981634,4.166625E-006,1.6272162722
155,7.853981634,4.162125E-006,1.5160524972
156,7.853981634,2.7375E-006,1.103196347
157,7.853981634,2.73525E-006,1.0529202084
158,7.853981634,2.733375E-006,0.9987652627
159,7.853981634,2.731875E-006,0.9370853352
160,7.853981634,2.729875E-006,0.8938138193
161,7.853981634,6.396875E-006,0.8535417684
162,7.853981634,6.39375E-006,0.8164222874
163,7.853981634,6.390875E-006,0.7808007511
164,7.853981634,0.000006387,0.739001096
165,7.853981634,6.3845E-006,0.7236275354
166,7.853981634,1.635125E-005,1.4188517697
167,7.853981634,0.00001634,1.3463892289
168,7.853981634,0.000016325,1.280245023
169,7.853981634,1.630375E-005,1.2205780879
170,7.853981634,0.000016295,1.1721386929
171,7.853981634,4.9583875E-005,2.9991605134
172,7.853981634,4.9549875E-005,2.9770004465
173,7.853981634,4.9538875E-005,2.9732205263
174,7.853981634,4.9529375E-005,2.9487551579
175,7.853981634,0.000049525,2.9439676931
176,7.853981634,1.340425E-005,0.833317791
177,7.853981634,1.340225E-005,0.8237422821
178,7.853981634,1.339825E-005,0.8142854477
179,7.853981634,0.000013396,0.8047178262
180,7.853981634,1.3395125E-005,0.7958119092
181,7.853981634,3.6118875E-005,3.8013365588
182,7.853981634,3.612483625E-005,3.7926815516
183,7.853981634,3.610105E-005,3.7588934394
184,7.853981634,0.000036066,3.7270598282
185,7.853981634,3.608363625E-005,3.7188602354
186,7.853981634,1.3405625E-005,0.8488973845
187,7.853981634,1.339725E-005,0.8397245703
188,7.853981634,1.339525E-005,0.8308915474
189,7.853981634,0.000013396,0.821140639
190,7.853981634,0.000013392,0.8124253286
191,7.853981634,2.268031E-005,5.5378431776
192,7.853981634,2.25770625E-005,5.328416839
193,7.853981634,2.25069125E-005,5.1095413465
194,7.853981634,0.000022436,4.9384944612
195,7.853981634,2.235452875E-005,4.7766607471
196,7.853981634,2.2062125E-006,2.262701349
197,7.853981634,0.000002203,2.0744439401
198,7.853981634,2.19975E-006,1.9320377316
199,7.853981634,2.197125E-006,1.8114581555
200,7.853981634,2.194625E-006,1.7315031042
201,7.853981634,2.0147225E-005,5.0944981257
202,7.853981634,2.01257875E-005,5.0656402886
203,7.853981634,2.011221875E-005,5.0372363815
204,7.853981634,2.010008875E-005,5.0079380868
205,7.853981634,2.0089275E-005,4.9832559911
206,7.853981634,1.0045675E-005,4.9852299621
207,7.853981634,0.000010027,4.9117162634
208,7.853981634,0.00001001,4.8461659495
209,7.853981634,9.9906625E-006,4.7824656273
210,7.853981634,9.97558375E-006,4.7094988301
211,7.853981634,1.0044335E-005,4.980917104
212,7.853981634,1.00227375E-005,4.9098362598
213,7.853981634,1.000568625E-005,4.8452448726
214,7.853981634,9.9913375E-006,4.77913993
215,7.853981634,9.97505375E-006,4.7067415552
216,7.853981634,8.07128E-006,5.0326590082
217,7.853981634,0.00000804,4.8954995546
218,7.853981634,8.0114775E-006,4.734457533
219,7.853981634,7.97916875E-006,4.566891758
220,7.853981634,7.95281375E-006,4.3229982596
221,7.853981634,1.9102925E-006,4.4694726069
222,7.853981634,1.9074275E-006,4.304226504
223,7.853981634,1.9046E-006,4.1730547097
224,7.853981634,1.90119E-006,4.0306334454
225,7.853981634,1.89888125E-006,3.8785995701
226,7.853981634,4.83941625E-006,5.1907086934
227,7.853981634,4.77937E-006,4.7621339214
228,7.853981634,4.731865E-006,4.2036279564
229,7.853981634,4.6882E-006,3.6041551128
230,7.853981634,4.646375E-006,3.0367759813
231,7.853981634,3.1156125E-006,3.0356791803
232,7.853981634,3.108625E-006,2.792231292
233,7.853981634,3.10025E-006,2.5836626079
234,7.853981634,3.091125E-006,2.3713049456
235,7.853981634,3.08325E-006,2.1568150491
236,7.853981634,2.636375E-006,3.3595372434
237,7.853981634,2.6215625E-006,3.0897604005
238,7.853981634,2.6055E-006,2.751871042
239,7.853981634,2.58875E-006,2.2481892805
240,7.853981634,2.569875E-006,1.8405564473
241,7.853981634,2.0103E-006,2.6468686266
242,7.853981634,2.000125E-006,2.424848447
243,7.853981634,1.990125E-006,2.1355442497
244,7.853981634,1.977625E-006,1.7546299223
245,7.853981634,1.9645E-006,1.4711122423
246,7.853981634,8.06565E-006,5.0336922629
247,7.853981634,8.0362E-006,4.8965929171
248,7.853981634,8.0063375E-006,4.748738109
249,7.853981634,7.97771625E-006,4.5664697588
250,7.853981634,7.9486615E-006,4.3252565227
251,7.853981634,1.91011625E-006,4.4698850135
252,7.853981634,1.90785E-006,4.2975076657
253,7.853981634,0.000001905,4.1669045262
254,7.853981634,1.9009424375E-006,4.0258978121
255,7.853981634,1.89823875E-006,3.8746443249
256,7.853981634,0.000004834,5.1944035525
257,7.853981634,4.778725E-006,4.7627766821
258,7.853981634,4.72724875E-006,4.207521341
259,7.853981634,4.6846375E-006,3.6075363355
260,7.853981634,4.64275E-006,3.0391470572
261,7.853981634,3.116075E-006,3.0365122791
262,7.853981634,3.107375E-006,2.7997908202
263,7.853981634,3.099625E-006,2.5874097673
264,7.853981634,3.09125E-006,2.3712090578
265,7.853981634,3.082875E-006,2.1603211288
266,7.853981634,2.6356125E-006,3.3616474349
267,7.853981634,2.619575E-006,3.0886689635
268,7.853981634,2.603625E-006,2.7461712036
269,7.853981634,0.000002587,2.2458446077
270,7.853981634,2.56825E-006,1.8339336124
271,7.853981634,2.0091875E-006,2.6443525057
272,7.853981634,1.998875E-006,2.4263648302
273,7.853981634,0.000001988,2.1378269618
274,7.853981634,1.976875E-006,1.7552956054
275,7.853981634,0.000001964,1.4714867617
276,7.853981634,2.4355E-006,1.6546910285
277,7.853981634,2.4345E-006,1.5608954611
278,7.853981634,2.43275E-006,1.4715856541
279,7.853981634,2.431125E-006,1.3779628773
280,7.853981634,2.429125E-006,1.2885298204
281,7.853981634,4.729375E-007,0.7696577243
282,7.853981634,0.000000473,0.7527222751
283,7.853981634,4.727875E-007,0.7381751844
284,7.853981634,4.7275E-007,0.7234267583
285,7.853981634,4.72725E-007,0.7128880427
286,7.853981634,4.729375E-007,0.7696577243
287,7.853981634,0.000000473,0.7527222751
288,7.853981634,4.727875E-007,0.7381751844
289,7.853981634,4.7275E-007,0.7234267583
290,7.853981634,4.72725E-007,0.7128880427
291,7.853981634,1.4834125E-006,2.0297793095
292,7.853981634,0.000001483,2.0114971594
293,7.853981634,1.4819125E-006,1.9940448576
294,7.853981634,1.4824625E-006,1.9811630986
295,7.853981634,1.481925E-006,1.9623125327
296,7.853981634,0.000000682,1.6187979985
297,7.853981634,6.837E-007,1.6074301594
298,7.853981634,6.819E-007,1.6043408124
299,7.853981634,6.836375E-007,1.6090398786
300,7.853981634,6.817625E-007,1.5914633028
301,7.853981634,8.00475E-007,2.366095131
302,7.853981634,8.051375E-007,2.3710235829
303,7.853981634,8.00275E-007,2.3554403174
304,7.853981634,0.000000805,2.3726339653
305,7.853981634,8.000875E-007,2.3559923133
306,7.853981634,2.45535E-007,4.7854684668
307,7.853981634,0.000000246,4.8171221252
308,7.853981634,2.4544875E-007,4.787150067
309,7.853981634,2.4584E-007,4.7795314025
310,7.853981634,2.454125E-007,4.7430346865
311,7.853981634,1.272875E-007,11.6272218403
312,7.853981634,1.269095E-007,11.7248905716
313,7.853981634,1.2723875E-007,11.6631136348
314,7.853981634,1.26866625E-007,11.7524999187
315,7.853981634,1.27262625E-007,11.6844988857
316,7.853981634,9.27375E-007,1.3047580536
317,7.853981634,9.26125E-007,1.129437171
318,7.853981634,9.241625E-007,0.9662802808
319,7.853981634,9.234625E-007,0.8262382067
320,7.853981634,9.223125E-007,0.7426983804
321,7.853981634,9.275625E-007,1.3141971565
322,7.853981634,9.26425E-007,1.1387861942
323,7.853981634,9.246875E-007,0.9765461304
324,7.853981634,9.236875E-007,0.8368631166
325,7.853981634,9.2285E-007,0.7531018042
326,7.853981634,3.8855E-006,1.1452837473
327,7.853981634,3.8845E-006,1.1378555799
328,7.853981634,3.8845E-006,1.1301325782
329,7.853981634,3.884125E-006,1.1225179416
330,7.853981634,3.8845E-006,1.1172609087
331,7.853981634,3.57475E-006,0.7525001748
332,7.853981634,3.57425E-006,0.7470098622
333,7.853981634,3.57475E-006,0.7441079796
334,7.853981634,3.57425E-006,0.7414142827
335,7.853981634,3.573875E-006,0.7386939946
336,7.853981634,1.3075375E-006,1.5808342017
337,7.853981634,1.3068E-006,1.5572390572
338,7.853981634,0.000001307,1.5317960538
339,7.853981634,1.30675E-006,1.4999043428
340,7.853981634,1.3061E-006,1.4761503713
341,7.853981634,1.004375E-006,0.7875544493
342,7.853981634,9.630625E-007,0.8628723473
343,7.853981634,1.00355E-006,0.8589507249
344,7.853981634,9.62425E-007,0.9247473829
345,7.853981634,1.0030875E-006,0.917168243
346,7.853981634,1.90725E-006,0.9437672041
347,7.853981634,1.90675E-006,0.9125475285
348,7.853981634,1.906625E-006,0.8863830066
349,7.853981634,1.906375E-006,0.8602714576
350,7.853981634,1.905375E-006,0.839729712
351,7.853981634,0.000000952,0.8382573072
352,7.853981634,9.508E-007,0.7351703828
353,7.853981634,9.502125E-007,0.6651143823
354,7.853981634,9.493625E-007,0.6298963778
355,7.853981634,0.000000949,0.6174920969
356,7.853981634,9.539E-007,0.8344690219
357,7.853981634,9.526E-007,0.7327314718
358,7.853981634,9.520625E-007,0.6627716143
359,7.853981634,9.515125E-007,0.6274221306
360,7.853981634,9.50925E-007,0.6141388648
361,7.853981634,1.901875E-006,1.009530069
362,7.853981634,1.9015E-006,0.988693137
363,7.853981634,1.900875E-006,0.9627145394
364,7.853981634,1.900625E-006,0.9365340349
365,7.853981634,1.90025E-006,0.9156689909
366,7.853981634,9.49425E-007,0.916344103
367,7.853981634,9.48125E-007,0.7825972314
368,7.853981634,9.472625E-007,0.7125796704
369,7.853981634,9.462375E-007,0.6668516097
370,7.853981634,9.4585E-007,0.6428080562
371,7.853981634,9.512625E-007,0.9135228184
372,7.853981634,9.50075E-007,0.7788858774
373,7.853981634,9.491625E-007,0.7090461328
374,7.853981634,0.000000949,0.6628116809
375,7.853981634,9.480625E-007,0.6391983651
376,7.853981634,1.1425125E-006,0.7387227711
377,7.853981634,1.1425375E-006,0.7185759767
378,7.853981634,1.141925E-006,0.6996956893
379,7.853981634,1.1414E-006,0.6807429473
380,7.853981634,1.14175E-006,0.6700240858
381,7.853981634,1.6387175E-007,8.6897222981
382,7.853981634,1.653475E-007,8.7331226659
383,7.853981634,0.000000164,8.6830724296
384,7.853981634,1.65296875E-007,8.6692504017
385,7.853981634,1.63931625E-007,8.6194472848
386,7.853981634,0.000001167,0.9126061762
387,7.853981634,1.166525E-006,0.8666766679
388,7.853981634,1.1655625E-006,0.8210627916
389,7.853981634,1.1657625E-006,0.7831783918
390,7.853981634,1.1649E-006,0.7554296506
391,7.853981634,4.1355E-006,1.419417241
392,7.853981634,4.134125E-006,1.3763492879
393,7.853981634,4.13325E-006,1.3379302002
394,7.853981634,4.13175E-006,1.302111696
395,7.853981634,4.130625E-006,1.2758359812
396,7.853981634,2.112125E-007,0.6060247381
397,7.853981634,2.112E-007,0.6013257576
398,7.853981634,2.111875E-007,0.6013613495
399,7.853981634,2.11175E-007,0.6013969457
400,7.853981634,2.112E-007,0.5965909091
401,7.853981634,3.707375E-006,0.9737347854
402,7.853981634,3.7055E-006,0.9526379706
403,7.853981634,3.704875E-006,0.9339046527
404,7.853981634,3.70325E-006,0.9181124688
405,7.853981634,3.702125E-006,0.9021845562
406,7.853981634,2.121E-007,0.645921735
407,7.853981634,2.12075E-007,0.6365672522
408,7.853981634,0.000000212,0.6320009433
409,7.853981634,2.1205E-007,0.6272105635
410,7.853981634,0.000000212,0.6273584906
411,7.853981634,1.073089625E-006,5.3630189557
412,7.853981634,1.06964875E-006,5.0072512121
413,7.853981634,0.000001067,4.6243890552
414,7.853981634,1.0641675E-006,4.1803569457
415,7.853981634,1.0618125E-006,3.8179998823
416,7.853981634,3.3865E-007,1.4026280821
417,7.853981634,0.000000338,1.0621301775
418,7.853981634,3.373875E-007,0.8595457745
419,7.853981634,0.000000337,0.6885039136
420,7.853981634,3.367E-007,0.6504306504
421,7.853981634,0.000001068,5.2067155489
422,7.853981634,1.06490125E-006,4.8132162489
423,7.853981634,1.06221875E-006,4.4002235886
424,7.853981634,1.05955E-006,4.0205747723
425,7.853981634,1.0567375E-006,3.7152083654
426,7.853981634,3.3815E-007,1.3485139731
427,7.853981634,3.374375E-007,1.0609372106
428,7.853981634,3.368875E-007,0.8578531409
429,7.853981634,3.364625E-007,0.7281643571
430,7.853981634,3.362125E-007,0.6751682344
431,7.853981634,7.154175E-007,4.9257950777
432,7.853981634,7.1338125E-007,4.5341814072
433,7.853981634,7.1142125E-007,4.1099418945
434,7.853981634,7.09325E-007,3.6541782681
435,7.853981634,7.072625E-007,3.1798660328
436,7.853981634,0.000000346,1.6851537378
437,7.853981634,3.451E-007,1.2662996233
438,7.853981634,3.443875E-007,1.0075859315
439,7.853981634,3.438125E-007,0.8143973823
440,7.853981634,3.435625E-007,0.753865745
441,7.853981634,7.128135E-007,4.7983378542
442,7.853981634,7.1083875E-007,4.4312440761
443,7.853981634,0.000000709,4.0453479556
444,7.853981634,7.07325E-007,3.6263386703
445,7.853981634,7.050625E-007,3.1685134297
446,7.853981634,3.44125E-007,1.5924446059
447,7.853981634,3.43275E-007,1.2351613138
448,7.853981634,3.425875E-007,1.0070419966
449,7.853981634,3.4205E-007,0.8595234615
450,7.853981634,3.416875E-007,0.7931223706
451,7.853981634,3.536625E-007,3.1781712791
452,7.853981634,3.524E-007,2.6475595914
453,7.853981634,3.51275E-007,2.2489502527
454,7.853981634,3.504E-007,1.8978310502
455,7.853981634,3.497375E-007,1.7270095429
456,7.853981634,3.536875E-007,3.1807739883
457,7.853981634,3.52325E-007,2.6793443554
458,7.853981634,3.5115E-007,2.2554463904
459,7.853981634,3.50325E-007,1.9039463355
460,7.853981634,3.495875E-007,1.7277505632
461,7.853981634,3.525875E-007,3.1651717659
462,7.853981634,3.513E-007,2.7127810988
463,7.853981634,3.502E-007,2.2986864649
464,7.853981634,3.493625E-007,1.980750653
465,7.853981634,3.48575E-007,1.7930144158
466,7.853981634,3.5245E-007,3.1692438644
467,7.853981634,3.511875E-007,2.7136501157
468,7.853981634,3.501E-007,2.3050556984
469,7.853981634,3.491375E-007,1.9877555404
470,7.853981634,3.484E-007,1.7939150402
471,7.853981634,0.0001194361,4.946577093
472,7.853981634,0.0001192572,4.8173202157
473,7.853981634,0.0001191107,4.7115853051
474,7.853981634,0.000118923,4.5954104757
475,7.853981634,0.000118768,4.4742691634
476,7.853981634,1.7455E-006,0.979661988
477,7.853981634,1.744625E-006,0.9342982016
478,7.853981634,1.743875E-006,0.8945595298
479,7.853981634,0.000001743,0.8663224326
480,7.853981634,1.741875E-006,0.8439181916
481,7.853981634,0.000004215,0.8161328588
482,7.853981634,4.2145E-006,0.8138569225
483,7.853981634,4.214375E-006,0.8067625686
484,7.853981634,4.214375E-006,0.8043897375
485,7.853981634,4.213875E-006,0.7997389576
486,7.853981634,2.050125E-006,0.5755746601
487,7.853981634,2.048875E-006,0.5515221768
488,7.853981634,2.047625E-006,0.5323240339
489,7.853981634,2.047125E-006,0.5324540514
490,7.853981634,2.0475E-006,0.5225885226
491,7.853981634,2.163875E-006,1.0166945873
492,7.853981634,2.16375E-006,0.9982668977
493,7.853981634,2.1635E-006,0.9798936908
494,7.853981634,2.162875E-006,0.9663064209
495,7.853981634,2.16225E-006,0.9527112961
496,7.853981634,6.692125E-007,0.6813979117
497,7.853981634,6.691125E-007,0.6695436119
498,7.853981634,6.688625E-007,0.6578332617
499,7.853981634,6.68775E-007,0.6459571605
500,7.853981634,6.6855E-007,0.6357041358
501,7.853981634,3.214625E-006,1.222537621
502,7.853981634,3.214875E-006,1.2162214705
503,7.853981634,0.000003215,1.2130637636
504,7.853981634,3.21475E-006,1.203826114
505,7.853981634,3.2145E-006,1.200808835
506,7.853981634,6.671875E-007,0.7299297424
507,7.853981634,0.000000667,0.7151692342
508,7.853981634,6.668375E-007,0.7003205429
509,7.853981634,6.6665E-007,0.6885172129
510,7.853981634,6.665E-007,0.6736684171
511,7.853981634,2.90675E-006,0.736217425
512,7.853981634,2.90725E-006,0.7360908075
513,7.853981634,2.90675E-006,0.7327771566
514,7.853981634,0.000002907,0.7327141383
515,7.853981634,2.90625E-006,0.7294623656
